Restaurante,Puntaje
Barcelona Tapas,"4,5"
BelleBuon,"5,0"
Restaurant Ciudad Condal,"4,5"
Vicky Barcelona,"4,5"
Le Romane,"5,0"
Pulpería Can Lampazas,"4,5"
Corchos Barcelona -Colina,"4,5"
El Nacional,"4,0"
Can Paixano (La Xampanyeria),"4,5"
Bar Tomas,"3,5"
7 Portes,"4,0"
Casa Amàlia,"4,5"
El Xampanyet,"4,5"
Can Culleretes,"4,0"
Fàbrica Moritz Barcelona,"4,0"
La Flauta,"4,5"
La Patsa Lab,"5,0"
Arcano,"4,5"
Nine Barcelona,"4,5"
Blu Bar,"5,0"
Viana,"5,0"
Colom,"4,5"
Teresa Carles,"4,5"
Zenith Brunch & Cocktails,"5,0"
Ramen-ya Hiro,"4,5"
Mirabé,"4,5"
Gusto,"4,5"
Vinitus,"4,5"
Bar Cañete,"4,5"
Cervecería Catalana,"4,5"
Thai Barcelona | Royal Cuisine,"4,0"
Cristina de Barcelona Viva,"4,5"
Vrutal,"5,0"
La Gastronómica Burgers,"5,0"
Marina Bay Barcelona,"4,0"
Tandoori Nights,"4,5"
Bella Italia,"5,0"
Desoriente,"5,0"
Tapeo,"4,5"
Babula Bar 1937,"5,0"
Rossini,"4,5"
Bar Xapako,"5,0"
Bodega Biarritz 1881 Tapas bar,"5,0"
La Tasqueta De Blai,"4,5"
El Vaso de Oro,"4,5"
Uma,"5,0"
Can Cortada,"4,5"
La Cova Fumada,"4,5"
Paco Meralgo,"4,5"
Jardinet D'Aribau,"4,5"
Carlota Akaneya,"4,5"
Buenos Aires Grill Restaurant,"4,5"
Anita Flow,"5,0"
Restaurante Arume,"4,5"
Maná 75,"4,5"
Koy Shunka,"4,5"
Don Kilo Restaurant,"5,0"
Martinez,"3,5"
PETIT BANGKOK,"4,5"
Les Quinze Nits,"3,5"
Botafumeiro,"4,0"
Restaurant Etapes,"4,5"
Shunka,"4,5"
Sports Bar Italian Food - C. Ample,"4,5"
Bodega Biarritz 1881,"4,5"
Raó Restaurant,"5,0"
Koku Kitchen Ramen,"4,5"
Boca Grande,"4,0"
Chaka Khan,"5,0"
Via Veneto,"4,5"
Robata,"4,5"
Raco D'en Cesc,"4,5"
Piazze D'Italia,"4,5"
Quimet & Quimet,"4,5"
Don Kilo Gourmet,"5,0"
4 Gats,"4,0"
Can Valles,"4,5"
Sushifresh,"4,5"
Taco Alto Born,"4,5"
Restaurante La Boqueria,"4,5"
Restaurante Lasarte,"4,5"
La Gastronómica Platillos,"5,0"
Pastelería Hofmann,"4,5"
Restaurante Kurai,"4,5"
Torre d'Alta Mar,"4,0"
Restaurante Los Caracoles,"3,5"
Don Asador,"5,0"
Xiringuito Escribà,"4,0"
Restaurante Parrilla Alfonsina,"4,5"
El Quim de la Boqueria,"4,5"
Restaurante Rokelin Gourmet,"4,5"
Bodega Vasconia,"4,5"
La Fonda,"4,0"
Pampero,"4,5"
El Pachuco,"4,5"
La Mundana,"4,5"
Oria Restaurant,"4,5"
Irati Taverna Basca,"4,5"
Arabia Café-Restaurant,"4,5"
Prado de Flores,"4,5"
Pez Vela Chiringuito,"3,5"
Elsa y Fred,"4,5"
Billy Brunch Headquarters,"5,0"
Dona Rosa,"4,5"
Teòric Taverna Gastronòmica,"5,0"
Eixampeling Brunch Café & Bar,"5,0"
La Cala,"5,0"
ANTICHI SAPORI DE ANGELIS,"4,5"
Maitea Taberna,"4,5"
Bacoa,"4,5"
Tlaxcal,"4,5"
El Viti Taberna,"4,5"
Cafe Zurich,"3,0"
Restaurant Gut,"4,5"
Billy Brunch,"5,0"
Flax & Kale,"4,5"
La Alcoba Azul,"4,5"
Vai Moana,"4,5"
Argentinísimo,"4,5"
Pizzeria Da Nanni Barcelona,"5,0"
Mussol Casp,"4,0"
Tucco Real Food Eixample,"5,0"
Pepito Restaurante,"4,5"
Asador de Aranda Tibidabo,"4,0"
Taps,"4,5"
RíasKru,"4,5"
B Burger,"4,5"
Bar del Pla,"4,0"
Restaurant Pelai,"4,5"
Agust Barcelona,"4,5"
bicos,"4,5"
The Benedict,"4,5"
Meson Barcelona,"3,5"
DelaCrem,"4,5"
il mercante di venezia,"4,5"
BierCaB,"4,5"
Mirablau,"4,0"
La Peninsular,"4,5"
1881 per Sagardi,"4,0"
Tempura-Ya,"4,5"
Buon Appetito,"4,5"
Bacoa,"4,5"
Swagatam Bar-Restaurant Hindu,"4,5"
Conesa Entrepans,"4,5"
Caramba Tapas,"4,5"
Can Xurrades Gastronomic,"4,5"
Aladdin restaurante,"4,5"
Ándele París,"5,0"
Tucco Real Food,"4,5"
Casa Lolea Barcelona,"4,5"
Parco,"4,0"
La Bella Napoli di Raffaele,"4,0"
La Deliciosa,"4,5"
Gorria,"4,5"
Louro,"4,5"
NAP Antic,"4,0"
Jara Sushi Degustación,"5,0"
Cachitos Rambla,"4,0"
Caminito Grill Steak House,"5,0"
Rosa Negra,"4,0"
Taller de Tapas - Argenteria,"4,0"
murivecchi,"4,0"
El Rincón Steak House,"4,5"
The George Payne,"4,5"
Telefèric,"4,5"
Restaurante  Koh-i-noor india,"4,5"
Makamaka,"4,5"
Cu-Cut,"4,5"
La Parrillada,"5,0"
Can Dendê,"4,5"
Bo Kaap,"4,5"
Gilda by Belgious,"4,5"
Oporto Restaurante,"4,5"
El Pintxo De Petritxol,"4,5"
Avinyo 10,"4,5"
Toyo Restaurant Japones,"3,5"
Gran Viana,"5,0"
Güell Tapas,"4,5"
Patagonia Beef & Wine,"4,5"
Sabes una cosa,"4,5"
Foc i Oli,"4,5"
Yakumanka,"4,5"
Restaurante Can Fusté,"4,5"
La Fonda del Port Olimpic,"4,0"
Matsuri Sushi Bar,"4,5"
Restaurante Salamanca,"3,5"
Bar Bacaro,"4,5"
Pizzeria Da Nanni BORN,"4,5"
Bar La Plata,"4,5"
Bacoa Burger Ferran,"4,5"
Le Cucine Mandarosso,"4,0"
O' Retorno Restaurant,"4,0"
Mayura,"4,0"
Escriba Gran Via,"4,0"
Nomo Galvany,"4,0"
Bun Bo Vietnam,"4,0"
La Taqueria,"4,0"
La Esquinica,"4,0"
Cuines Santa Caterina,"4,0"
Taktika Berri,"4,0"
Restaurante Addis Abeba,"4,5"
Can Kenji,"4,5"
Ristorante Margherita,"4,5"
Osmosis,"4,5"
Mont Bar,"4,5"
Vegetalia Born,"4,5"
L’ Amfora Barcelona,"4,5"
Ugot Bruncherie,"4,5"
El Argentino,"4,0"
Mako,"4,5"
Mediterráneo Ristorante,"4,5"
Oaxaca Cuina Mexicana - Restaurante y Mezcalería,"3,5"
Merendero de la Mari,"3,5"
La Dolça Herminia,"3,5"
Disfrutar,"4,5"
Nomo Gracia,"4,0"
Anauco Barcelona,"4,5"
Bar Lobo,"4,0"
Chéri,"4,0"
Bar Rodrigo,"4,5"
Velodromo,"3,5"
Els Pescadors,"3,5"
Can Majó,"4,0"
Compartir,"4,5"
Citrus Restaurant & Sushi bar,"3,5"
ABaC,"4,5"
Micu Maku,"4,5"
Barcelona 360,"4,0"
De Paula L'hamburgueseria del Poble Sec,"4,5"
Hungaryto,"4,5"
Off-street,"5,0"
Ristorante Pizzeria  Eden,"4,5"
Akashi Gallery,"4,5"
Da Greco,"4,0"
König Barcelona Centro,"4,0"
La Fabrica,"4,5"
Cera 23,"4,5"
Granja Petitbo,"4,0"
Vivo Tapas,"4,5"
Yashima,"4,0"
Mutenroshi Ramen,"4,0"
The Green Spot,"4,0"
Semproniana,"4,0"
La Rita,"4,0"
Recasens,"4,0"
Ceviche 103,"4,0"
El Nacional - La Taperia,"4,0"
Chen Ji,"4,0"
Out of China,"4,0"
Ikibana Sarriá,"4,0"
Chilango's Taqueria Barcelona,"4,5"
Petritxol Cafe,"4,5"
La Terraza del Claris,"4,5"
El Corte Ingles,"4,0"
Restaurante Igueldo,"4,5"
Giorgio Barcelona,"4,5"
Alquimia Barcelona,"5,0"
Mussol Aragó,"3,5"
La Botiga Arenas,"3,5"
Balthazar,"3,5"
Copasetic Barcelona,"4,5"
Restaurante argentino El Calafate,"4,5"
Tio Joe,"4,5"
Restaurante Fukamura,"4,5"
Terrazza Ravello,"4,5"
Palo Cortao,"4,5"
Contempo Gastrobar,"4,5"
Catalunya Restaurante,"4,5"
Restaurante BarcelonaMilano,"4,0"
Tragaluz,"4,0"
El Rebost d'Hostafrancs,"4,5"
Restaurante L'hortet,"4,5"
BRO Room,"4,5"
Paradiso,"4,5"
Taverna El Glop,"4,0"
Luigi Ristorante,"4,5"
Cecconi's Barcelona,"4,5"
La Pastisseria Barcelona,"4,5"
Can Fisher,"4,5"
El Dorado Chicken,"4,5"
La Royale,"3,5"
Brunch & Cake,"4,0"
Cocina Hermanos Torres,"4,5"
Spark,"4,5"
Ziryab bar de tapas fusión mediterránea,"4,5"
Milk Bar & Bistro,"4,5"
Restaurante el Porvenir,"4,5"
"La Tagliatella C/ Josep Tarradellas, Barcelona","3,5"
Miseria e Nobiltà,"4,5"
Nineteen Restaurant,"4,5"
La Real Hamburguesería,"4,5"
Dos Palillos,"4,0"
Alba Granados,"4,0"
Casa Delfin,"4,0"
La Pepita,"4,5"
Tapas 24,"3,5"
Madre Taberna Moderna,"4,5"
Mannà Gelats,"5,0"
My Way Lounge Restaurant,"4,5"
Gelaaati Di Marco,"4,5"
Donizetti,"4,5"
Restaurant Windsor,"4,5"
Fenicia,"4,5"
Rekons,"4,5"
Season Tapas Restaurant,"4,5"
The Sopa Boba,"4,5"
Chivuo's Slow Street Food & Craft Beer,"4,5"
Taquerías Tamarindo,"4,5"
La Central Burgers,"4,5"
Restaurante Leku,"4,5"
Big Al's American Kitchen,"4,5"
Kitsune Sushi Bar Gràcia,"4,5"
A Tu Bola,"4,5"
Blavis,"5,0"
Rasoterra,"4,5"
La Colosal,"4,5"
Restaurante Seoul,"4,5"
Ascent Restaurant,"4,5"
Abirradero,"4,5"
Flax and Kale  Passage,"4,5"
La Bombeta,"4,0"
Restaurante Barceloneta,"4,0"
La Terraza Miro,"4,5"
CocoVail Beer Hall,"4,5"
Pizza Circus,"4,5"
Cruix,"4,5"
El Clot Restaurante Barcelona,"4,5"
La Mar Salada,"4,0"
Restaurante Hofmann,"4,5"
Karakala,"4,5"
La Poma Restaurant,"3,5"
Panam '75,"4,5"
Lluis de les Moles,"4,5"
Fonda Espanya Restaurante,"4,5"
Bistro Helena,"4,5"
BEMBI,"4,5"
Rincón Persa,"4,5"
Horchateria Sirvent,"4,5"
Caelis,"4,5"
Restaurant Ca L'Estevet,"4,5"
Arepamundi,"4,5"
La Catrina de Barcelona,"4,5"
L'Antica Pizzeria Da Michele BCN,"3,5"
La Clara Restaurant,"4,0"
Agua,"4,0"
Marisquerías La Paradeta,"4,5"
Citizen Café,"4,5"
El Trapío Restaurante,"4,0"
La Lluna Restaurant,"4,0"
Restaurante Can Cargol,"3,5"
Lateral Consell de Cent,"3,5"
Coure,"4,0"
Boca Chica,"4,0"
Cal Pep,"4,0"
Ocaña,"4,0"
Sumac & Mambo,"5,0"
Santa Ceviche,"4,5"
Fismuler,"4,0"
El Raco de l'Aguir,"4,5"
Olivos Comida y Vinos,"5,0"
El Xalet de Montjuïc,"3,5"
Mosquito,"4,0"
Pim Pam Burger,"4,0"
Flash Flash,"3,5"
Wakasa,"4,5"
Churrería Laietana,"5,0"
La Selva,"4,5"
Totoro,"4,0"
Carballeira,"4,0"
El Japones del Tragaluz,"4,0"
Casa Rafols,"4,5"
Guzzo,"4,5"
My Fucking Restaurant,"4,5"
Taller de Tapas - Rambla Catalunya,"4,0"
La Taberna de Sants,"4,5"
El Magraner Boig,"4,5"
Deja Burg,"4,5"
Secrets Del Mediterrani,"4,5"
Bangkok Cafe,"4,0"
Restaurante Cheriff,"3,5"
Passadís del Pep,"4,0"
Restaurante O-Retorniño,"4,5"
National burger Barcelona,"4,5"
Can Sole,"4,0"
Abasolo Etxea,"4,5"
Yamadori,"4,0"
Senyor Vermut,"4,0"
Usagui,"4,5"
Bar Pinotxo,"4,5"
La Barca del Salamanca,"3,5"
Hard Rock Cafe,"4,0"
Pulpería A'Gudiña,"4,0"
Restaurante Filigrana,"4,5"
Rio Dragon,"4,5"
Jobs Restaurant,"5,0"
Agreste de Fabio & Roser,"4,5"
Casa Jordi,"4,5"
Sense Pressa,"4,5"
El Tiet Taver-Teca Taverna Gastronomica,"4,5"
Xemei,"4,0"
Tandoor,"4,0"
Las Delicias Del Carmelo,"4,0"
La Desayuneria - Comte de Urgell,"4,0"
Chez Coco,"4,0"
Pura Brasa Rambla,"4,0"
Salsalada,"3,5"
Casa Masana,"3,5"
el tianguis,"4,0"
La Llimona,"4,5"
Parking Pizza,"4,0"
Rangoli,"4,0"
Tapa Tapa,"3,5"
L'Escamarlà,"3,0"
Can Ramonet,"3,5"
Casa Alfonso,"4,0"
Núria,"3,5"
Restaurante Biocenter,"4,0"
La Monroe,"4,0"
Sushiraku,"4,5"
Pizzeria La Briciola,"4,0"
Parking Pizza,"4,0"
La Balsa,"4,0"
La Venta,"4,0"
Ándele Santa Fe,"4,5"
BRO,"4,5"
Asador de Aranda Pau Claris,"4,0"
Antigua,"4,0"
Can Travi Nou,"4,0"
LomoAlto BCN,"4,0"
La Lola de las Arenas,"4,0"
Ten's,"4,0"
Takashi Ochiai Pastisseria,"4,0"
The Wild Rover Irish Pub Barcelona,"4,5"
Gresca,"4,0"
La Gavina,"3,5"
Restaurant Centfocs,"3,5"
La Tramoia,"3,5"
Fragments Café,"3,5"
El Cangrejo Loco,"4,0"
Abrassame,"4,0"
Casa de Tapas Cañota,"4,0"
Shanghai,"4,0"
La Pizza del Born,"4,0"
O MEU LAR,"4,5"
Piras Braseria,"4,5"
Villa Caprice,"4,5"
Tapa Tapa,"3,0"
Ca l'isidre,"4,5"
Gatsby Barcelona,"3,5"
Mordisco,"3,5"
Flamant,"3,5"
Mordisco,"3,5"
Bar Celta Pulperia,"4,0"
Orio Gòtic,"4,0"
La Cholita,"4,5"
BLAI TONIGHT,"4,5"
Capet,"4,5"
Sartoria Panatieri Gràcia,"4,5"
Ristorante Meraviglioso,"4,5"
Bar Restaurante Guixot,"4,5"
L'olivera,"4,5"
El Mexicano de Barcelona,"4,0"
Craft Barcelona,"4,5"
Pastelerias Mauri,"4,0"
Tramonti 1980,"4,0"
L' Olla de Si Chuan,"4,0"
La Muscleria,"4,0"
Bar Mut,"4,0"
El Mercader de L'Eixample,"4,0"
Madre Lievito,"4,0"
3 Focs,"4,0"
"SAGÀS - Pagesos, Cuiners & Co.","4,0"
Casa Mari y Rufo,"4,0"
Ukai Eixample,"4,0"
Shôko Restaurante & Lounge Club,"4,0"
Nakashita,"4,0"
Colmado,"4,0"
Petra,"4,5"
El Boliche del Gordo Cabrera,"4,5"
Sagardi BCN Centre,"4,0"
