Restaurante,Puntaje
McDonald's,"3,0"
Trópico,"4,0"
Surf House Barcelona,"4,0"
11 Nudos - Barcelona,"4,0"
Sirvent Barcelona,"4,0"
Informal,"4,5"
Wok to Walk,"4,5"
Casa Guinart,"4,0"
Divinus,"3,5"
Il Commendatore,"3,5"
Llamber,"4,5"
La Foga,"4,5"
Majide,"4,0"
Elche,"4,0"
Frankie Gallo Cha Cha Cha,"4,0"
Entrepanes Diaz,"4,0"
Cafè de la Pedrera,"4,0"
Roig Robí,"4,0"
Restaurante Can Pineda,"4,5"
Mano Rota Restaurante En Barcelona Fusion Cocina Japonesa Y Peruana,"4,0"
Hummus Barcelona Vegetarian Street Food,"4,5"
La Taberna de la Ronda,"4,5"
Farga Diagonal,"3,5"
Koku Kitchen Ramen & Gyoza Bar,"4,5"
Macchina Pasta Bar,"4,5"
La Cachapera Bcn,"4,5"
La Catrina Fusion,"4,5"
La Taverna del Clínic,"4,0"
El Rodizio,"3,5"
Bestial,"3,5"
La Hacienda,"3,5"
Chalito,"4,0"
Bodega Joan,"4,0"
Las Mañanitas - Tex Mex Bcn,"4,0"
Món Viêt,"4,0"
Locavore Barcelona,"5,0"
LAB Restaurant,"5,0"
Izakaya Ramen House,"4,5"
Restaurant La Estrella 1924,"4,5"
The fish & chips shop,"4,5"
Bar Centro Burgers & Craft Beer,"4,5"
Vic Braseria,"4,5"
Vivant,"4,5"
Messié Sin Gluten,"4,5"
Picnic Restaurant,"4,5"
En Ville,"4,5"
Bardeni,"4,5"
Bordeaux - Cuina Oberta,"4,5"
Suculent,"4,0"
Rosa del Raval,"4,0"
Sagardi BCN Gòtic,"4,0"
Can Cortes,"3,5"
A33 Pizzeria,"4,5"
El Cocinero de Damasco,"4,5"
Restaurante Spaccanapoli Barcelona,"4,5"
Tapa Tapa C.C. Arenas,"3,5"
Hidden Cafe Barcelona,"4,5"
BarcelonaNubar,"3,5"
Taller de Tapas - Josep Oriol,"4,0"
Firo Tast,"4,0"
Julivert Meu,"4,0"
Wine Mood,"5,0"
La Masia Can POrtell,"3,0"
Costa Pacifico,"4,5"
Kao Dim Sum,"3,5"
Restaurante Mexicano Chilam Balam,"3,5"
Kurz & Gut,"3,0"
El Tío Che,"4,0"
The Chipiron,"3,5"
Pomarada,"4,0"
L'Antic Bocoi del Gotic,"4,5"
"La Tagliatella C.C. Las Arenas, Barcelona","3,5"
"La Tagliatella C.C. Diagonal Mar, Barcelona","3,5"
L'Òstia,"4,0"
Euskal Etxea,"4,0"
Arc Iris Restaurant Vegetarià,"4,5"
Restaurante MIAN,"4,5"
CrosMas,"4,5"
EatMyTrip Brunch & Bakery Barcelona,"4,5"
Almalibre Açaí House Barcelona,"5,0"
Agüelo Taberna Barcelona,"4,0"
König Barcelona Born,"3,5"
La Llibertaria,"4,5"
La Balmesina,"4,0"
LeccaBaffi,"4,5"
Bilbao Berria La Barra,"4,0"
Asador de Aranda Londres,"4,0"
RESTAURANTE MEXCLA,"4,0"
Restaurante Salero,"4,0"
El Nacional - La Llotja,"4,0"
En Diagonal Bar,"4,5"
Grasshopper,"4,0"
Puertecillo Born,"4,5"
La Bodegueta,"4,0"
El 58,"4,5"
Txapela Paseo de Gracia - Aragón,"3,5"
La Tomaquera,"3,5"
Raco De La Vila,"4,0"
A estrela Galega,"4,5"
ElDiset,"4,5"
Fratelli la Bufala,"4,0"
El Club De La Hamburguesa,"4,0"
Massimo,"4,0"
Braseria El Glop,"4,0"
Kanada-Ya Barcelona,"4,5"
Taverna del Bisbe,"3,5"
Lexi's restaurant & cocktail bar,"4,0"
Mi Gracia,"4,5"
Mo Te Magno,"4,5"
Gelida,"4,5"
Granja Elena,"4,5"
Memorias de China,"4,0"
El Cercle,"3,5"
El Yantar de la Ribera,"4,0"
Xup Xup Restaurant,"4,0"
Veggie Garden 100% vegano,"4,0"
El Rincón de la Abuela Venezolana,"4,0"
Bodega La Puntual,"4,0"
Marisqueria Esthvan,"4,5"
Restaurant Gaig,"4,0"
La Capricciosa,"4,0"
Restaurant Gaig,"4,0"
El Racó - Rambla Catalunya,"4,0"
Hisop,"4,0"
Suarna,"4,0"
Restaurante Bodega Sepulveda,"4,0"
Miguelitos,"4,0"
Alsur Café (Llúria),"4,0"
Vinitus Madrid-Barcelona,"4,5"
Chihuahua restaurant,"4,0"
Santa Clara Restaurante,"4,0"
Zarautz Taberna Vasca,"4,5"
El Ramblero,"4,5"
Restaurante Solomillo,"4,5"
Menssana,"4,5"
La Tere Gastrobar,"4,5"
Restaurant Ají,"4,5"
Santa Rita Experience,"5,0"
Arrosseria Xàtiva Gràcia,"4,0"
Watatsumi,"4,0"
La Bella Napoli,"4,0"
La Piazzenza,"3,0"
Federal Cafe Parlament,"3,5"
Granja M. Viader,"4,0"
Arenal Restaurant,"3,5"
Isabella's,"3,5"
Trobador Rambla Catalunya,"3,5"
Panoramic,"3,5"
El Señorio del Perú,"3,5"
El Jardí de l'Abadessa,"3,5"
Melo-Jia,"4,5"
Gelatomania Barcelona,"5,0"
Granja La Pallaresa,"4,0"
El Melic del Gotic,"4,0"
Restaurante Can Maño,"4,5"
Bubo Born,"4,0"
Una Mica De Japó,"4,5"
Baluard Barceloneta,"4,5"
La pizza del Sortidor,"4,5"
Cremeria Toscana,"4,5"
Restaurante Sagues,"4,0"
La Informal,"4,0"
chök - Carme,"4,5"
Eat Caribbean,"4,5"
Restaurante El Rincon Maya,"4,0"
Bar Calders,"4,0"
VENUS Delicatessen Barcelona,"4,0"
La Taula de Barcelona,"4,5"
The Coffee House Barcelona,"5,0"
Xerta Restaurant,"4,0"
La Vespa Burger Bar,"4,0"
El Filete Ruso,"4,0"
Xera Restaurant,"5,0"
Gastro-Taqueria Mexicana,"4,0"
Gandhi Restaurant,"3,5"
Topik,"4,0"
Restaurante Japones Ta Mi,"3,5"
Calabrasa,"4,0"
La Bodegueta Provença,"4,0"
Restaurante El Reloj,"4,0"
La Strada Pizza Barcelona,"4,5"
Supra Barcelona,"4,5"
Bo&mie Barcelona,"4,5"
Surya Pau Claris,"4,0"
Yatai,"4,0"
La Cantina Mexicana,"4,0"
Indochine Restaurant Ly Leap,"3,5"
Goiko - Passeig de Sant Joan 58,"3,5"
Morelia restaurant,"4,0"
Bilbao Restaurante,"4,0"
Estimar,"4,0"
B-ONE Palau de Mar,"4,0"
RESTAURANTE IPAR-TXOKO,"4,0"
El Pebrot i El Petit Cargol,"4,0"
Terra d'Escudella,"4,0"
La Trini,"4,0"
Casa Dorita,"4,0"
Bun Bo Raval,"4,0"
La Vermuterie,"4,0"
Momo Avinyó,"4,5"
La Cua Curta,"4,0"
Ken Restaurante,"4,0"
Restaurante Quixote,"4,0"
Can Cisa - Bar Brutal,"4,0"
Pastisseria Lis Barcelona - Pere Camps,"4,5"
"La Tagliatella Plaça Catalunya, Barcelona","3,5"
La Gormanda,"4,5"
Nevermind Bar,"4,5"
Rasoi,"4,5"
La Caravana,"4,5"
Tomasso - New York Pizza,"4,5"
Red Ant Noodle Bar,"4,0"
DOP Restaurante,"4,0"
Bellillo,"4,5"
Les Finestres de Llúria,"4,5"
La  Nueva  Marquesa,"4,5"
Somodo,"4,5"
La Pubilla,"4,5"
Taverna hofmann,"4,5"
Kook,"4,5"
La Malandrina,"4,5"
TocaTeca,"4,5"
Pasa Tapas,"4,5"
Un gelato per te,"5,0"
Kobuta Ramen i més,"4,5"
DonCurado Tasting Barcelona,"4,0"
Krampus,"4,0"
Paella Bar Boquería,"4,5"
Betlem Miscelánea Gastronómica,"4,5"
Oma Bistro,"4,5"
Aguaribay,"4,5"
by Barcelona,"3,0"
Timesburg Poblenou,"4,0"
"La Tagliatella C.C. Illa Diagonal, Barcelona","3,5"
THAI THAI BCN,"4,0"
Chill Bar Barcelona,"4,5"
ÖUZÖ Barcelona,"4,5"
Obama,"4,0"
Mishima Sushi Bar,"4,0"
Gallito,"3,5"
Forn Mistral,"4,5"
La Piazzetta GranVia,"5,0"
Gelateria Gocce di Latte,"4,5"
Sato I Tanaka,"5,0"
Caj Chai,"4,5"
CentOnze Restaurante,"4,0"
Bravo,"3,5"
Barcelona Bar,"4,0"
9 Reinas Barcelona,"4,5"
Kiltro Restobar Gracia,"5,0"
El Foro,"4,0"
BarceLona Tapas Bar & Restaurant,"4,0"
Boa-Bao Barcelona,"4,5"
Assunta Barcelona,"4,5"
Restaurante Cadaques Barcelona,"4,5"
Panqa Barcelona,"4,5"
Red Garter Barcelona,"4,5"
Bar Lafuente,"4,0"
Napoli Prima e Dopo,"4,0"
Volta al Món,"4,5"
Escriba,"4,5"
El Nacional - La Braseria,"3,5"
Verne Barcelona,"4,5"
65 Degrees Barcelona,"4,5"
Blau BCN,"4,0"
Cinc Sentits,"4,5"
Galeria Cosmo,"4,0"
Greek Aribau,"4,0"
La Taberna Griega,"3,5"
De Tapa Madre,"4,0"
Oishii Ramen Street,"4,0"
La Lubina,"4,5"
Carlota Restaurant,"4,0"
Timesburg Sants,"4,0"
THAI Tuk Tuk Barcelona,"4,5"
El Jardi de L'apat,"3,0"
Colibri Brunch & Bistro,"4,5"
Ca la Nuri Terra,"3,5"
Montesquiu,"3,5"
The Rooftop at Sir Victor,"4,5"
Kynoto Sushi Bar,"4,5"
Garage Beer Co,"4,5"
Bo de B,"4,5"
Croq & Roll,"4,5"
Pla Restaurant,"4,5"
Quinoa Bar Vegetarià,"4,5"
Kubik,"2,5"
El All i Oli,"3,5"
Brugarol Barcelona,"5,0"
Empanadas Malvón,"5,0"
Restaurante Feroz,"3,5"
Txirimiri,"4,5"
La Vinateria del Call,"4,5"
Ugarit Joanic,"4,5"
El Chigre 1769,"4,5"
Pizzeria L'Antica Napoli,"4,5"
Artespañol Paella & Tapas,"4,0"
Can Cargolet,"4,0"
Restaurant Hindú Shanti,"4,0"
Casa Dario,"4,0"
ASKADINYA,"4,0"
Viena Ronda Sant Pere,"4,0"
PIZZERIA LA NOVA FONTANA,"4,5"
La Carioca,"4,5"
b Restaurant,"5,0"
El Callejon,"4,5"
Restaurante Mi Rincon,"4,5"
Restaurante China Crown Barcelona,"4,5"
Madame,"4,5"
Moments,"4,5"
GatBlau Restaurant,"4,5"
Antúnez,"4,0"
Takenori Mito Daruma,"4,5"
Itapa Boqueria,"2,5"
Palosanto Tapas Bar,"4,5"
Equilibri Bcn,"4,5"
El Tap,"4,5"
We Love Italy,"5,0"
Gallo Nero,"4,5"
Restaurant Cátedra,"4,5"
Mamma Italia,"4,5"
The Ranch Smokehouse,"4,5"
Speakeasy,"4,5"
Restaurante La Palmera,"4,5"
Casa Palet,"4,5"
Obe Restaurant,"4,5"
La Cereria,"4,5"
Restaurant Reñé,"4,0"
Can Vador Illa Diagonal,"4,0"
Vegetalia Gotico,"4,5"
Bracafe Barcelona,"3,5"
Santa Tapa Barcelona,"4,0"
Cal Trapella - Cuina de Mercat,"4,5"
Casa Martelo,"3,5"
Barcelona Gaudi Restaurant,"4,0"
Can Vador,"4,0"
Mussol Arenas,"3,5"
Thai Spicy Restaurante,"4,5"
Restaurante Loto,"5,0"
Camarote de en Tomas,"4,5"
Mextizo Barcelona,"4,0"
Bar Ramon,"4,0"
La Plassohla,"4,0"
Flexbowls,"4,5"
La Cazuela Barcelona,"4,5"
Batea Barcelona Restaurant,"4,5"
The Growler Barcelona,"5,0"
Lamian Barcelona,"4,5"
Habana Vieja Restaurante Cubano,"4,5"
Spice Cafe,"4,5"
Trafalgar Pizza Club,"5,0"
Albé Barcelona,"5,0"
Braseria La Selva Corcega Barcelona,"4,5"
La Cabrera Barcelona,"4,5"
"San Pedrito, Restaurante Y Licoreria","4,5"
Il Duomo & La Mole,"4,5"
La Tinaja,"4,5"
Cafés El Magnifico,"4,5"
Bronzo Eixample,"4,5"
Horchatería La Valenciana,"4,5"
Terrace 83.3,"4,5"
Pizzería Bar Ottantotto,"5,0"
Caelum,"4,0"
La Pampa,"4,0"
Rooftop Garden - Hotel El Palace Barcelona,"4,5"
Xoxo Barcelona,"4,5"
Hasta los Andares Barcelona,"5,0"
Creps Barcelona,"4,0"
Bar Azul Barcelona,"4,0"
Can Boneta,"4,5"
Paral·lelo,"5,0"
Baluard Barceloneta,"4,5"
Sushifresh,"4,0"
Restaurante Japones Ogura,"3,5"
Lucciano's Barcelona,"4,5"
Nomm,"4,5"
Mimo's Born,"4,5"
Ikibana Borne,"4,0"
L'Olivé,"4,0"
Txapela,"3,5"
Caravelle,"4,5"
Petit Bangkok,"4,5"
Creps al Born,"4,5"
Papadam,"4,5"
Kiosko Universal,"4,5"
El Desvan,"4,5"
Nomomoto Barcelona,"3,5"
Champanillo,"4,0"
Blue Spot Barcelona,"3,5"
Veg World India,"4,5"
Blue Spot Barcelona,"3,5"
Veg World India,"4,5"
Mariscco Còrsega,"4,0"
La Taguara Areperia,"4,0"
La Adelita Botanero,"4,0"
Sagradas Tapas,"4,5"
El Bosc de Les Fades,"4,0"
Futami,"4,5"
Glaciar,"4,5"
Raffaelli Restaurante Italiano,"4,5"
Cerveceria Albayzin,"4,0"
ELS TRES PORQUETS,"4,0"
Restaurante Vivanda,"4,0"
Kyoka,"4,0"
Vi Negre,"4,0"
The Clock Terrace,"4,5"
Tast-Ller,"4,5"
Bambarol,"4,5"
Restaurante Tantarantana,"4,0"
Enrique Tomas en Barcelona,"3,5"
Anita Gelato Barcelona,"4,5"
Spirit Barcelona,"4,5"
Las Sorrentinas,"4,5"
Cheese's Art,"3,5"
Piu Restaurants,"3,5"
Cachitos Diagonal,"3,5"
Opera Samfaina,"3,5"
Lamun Cuinathai,"4,5"
Cachaca Restaurante,"4,5"
Narciso,"5,0"
Creps Barcelona,"4,0"
Bormuth,"4,0"
Restaurante La Tata,"4,0"
Chicha Bar Bodega,"4,0"
Can Pizza,"4,5"
Koska Taverna,"4,5"
Kailash Restaurante Tibetano,"4,5"
Kimchi Mama,"5,0"
O.G.G.I. Gelato,"5,0"
Monster Sushi Gala Placidia,"4,0"
Paco Alcalde,"4,0"
Restaurante Nogal,"4,0"
Pla de la Garsa,"4,5"
Taco Alto Raval,"4,5"
Nomo Sarrià,"4,5"
Portal De La Pau,"4,5"
Macchina Pasta Bar,"4,5"
Orea Barcelona,"5,0"
Restaurante Di Como Bcn,"4,5"
Kawamura,"4,5"
El Nido Restaurante - H1898,"4,5"
La Rioja,"4,5"
Comida De Olla,"4,5"
Maxi Restaurante,"3,5"
Restaurante Sannin,"4,5"
Pacha Barcelona Restaurant,"3,5"
BrewDog Barcelona,"4,0"
Segafredo Espresso Barcelona,"2,5"
Club de L'empanada,"4,5"
